Country Name,Country Code,oecd_edu_population_to_primary,oecd_edu_population_to_tertiary,oecd_edu_population_to_secondary,oecd_gdp,oecd_gdp_per_cap,un_edu_primary_complete,un_edu_primary_enroll,un_edu_secondary_enroll,un_edu_tertiary_enroll,un_gdp_per_cap,un_urban_ratio,wb_edu_literacy_adult,wb_edu_literacy_youth,wb_edu_primary_complete,wb_edu_primary_enroll,wb_edu_secondary_enroll,wb_edu_tertiary_enroll,wb_gdp_per_cap,wb_gdp,wb_gdp_per_cap_ppp,wb_gdp_ppp,wb_urban_density,wb_urban_largest_city_ratio,wb_urban_big_city_ratio,wb_urban_population_ratio,ipums_edu_tertiary_attain,ipums_edu_adult_literacy,ipums_urbanisation,ipums_idv,wvs_idv,national_courage,national_courage_unweighted,global_terrorism_index,hofstede_idv,hofstede_mas,global_innovation_index
Thailand,THA,,,,,,93.47052,92.35607,127.69083,52.50537,7066.67548675631,0.5974237615189485,94.09999847,98.80000305,94.78276825,,77.27069,43.82606506,505947000000.0,7066.190546,18197.9424146923,1270215980190.79,139.9042142,28.7095605,20.45621979,52.163,0.0353439502709244,0.841626096762659,0.308716340732184,-0.309637583427333,-0.148664737719789,0.6319599980022151,0.6418922413793103,5.783,20.0,34.0,36.68
Trinidad and Tobago,TTO,,,,,,89.38737,95.23794,97.53246,11.95117,16032.5027682099,,,,,,,,24460196271.0,16032.50277,26125.1532914982,36561916905.0721,295.9350877,66.97951378,,53.265,0.0370898194840313,1.0,1.0,0.164272154463124,,0.6748155861438458,0.660883495145631,0.162,16.0,58.0,24.14
Ukraine,UKR,,,,,,98.52954,96.17551,102.30148,82.30503,4596.34917496562,,100.0,99.90000153,,,,,200086000000.0,4835.571777,13087.3095703125,546334786278.487,76.16853469,9.822400267,12.41092639,69.757,0.123979532049529,0.942111636264208,0.189250419905472,1.6903926700055902e-15,-0.84383772706639,0.6276982920214778,0.6269296636085627,4.692,,,36.32
United Arab Emirates,ARE,,,,,,91.95901,90.73824,95.16721,22.03907,43295.3930816513,,98.12635803,99.66266632,104.7111969,95.02753,92.79992,53.71601868,415022000000.0,44315.55418,66766.0539321336,660342979810.375,130.7700507,35.73252273,65.88198047,87.299,,,,,,0.7058291806221639,0.692501756440281,0.0,38.0,53.0,41.79
Uruguay,URY,,,,,,94.74364,99.20272,110.02917,63.13378,17312.6417779094,0.9549774918501448,98.7703476,99.02065277,102.6509476,99.3775,88.21273,67.88320923,59319484711.0,17313.18835,22728.2153251936,78951615236.9388,19.592538,53.72762972,51.36522039,95.603,0.0423607635661686,0.820619146350182,1.0,0.807400646837813,0.782476119173137,0.4863453697810709,0.6164463276836158,0.086,36.0,38.0,30.84
Puerto Rico,PRI,,,,,,,81.60752,87.87756,85.33584,32716.4569837852,,92.40000153,92.40000153,,76.27147,75.91911,97.49925232,106526000000.0,32640.71034,34333.7472481387,112667496277.163,369.9591883,80.06216496,74.93179278,93.592,0.162040970452185,1.0,1.0,1.06940079738482,0.923906330191062,0.6185922258822125,0.6775794223826715,,,,
Egypt,EGY,,,,,,,,,,,,73.08999634,91.51000214,104.6092987,97.03257,82.77635,38.90494919,404143000000.0,3698.834981,,,107.9563353,45.53034354,24.44015989,42.862,0.0748703800599344,0.555510631213433,0.431717642581934,-1.02355148486934,-1.06327653661526,0.6646721939545249,0.7005871766029247,6.419,,,24.23
Hong Kong,HKG,,,,,,,,,,,,,,100.7453003,95.45476,96.14117,88.44268799,369176000000.0,49800.54241,58980.0110511236,441229462673.456,7124.761905,100.0,100.0,100.0,,,,,0.0269160919901455,0.6435257867269142,0.6455937038858829,,25.0,57.0,54.24
Iran,IRN,,,,,,,,,,,,88.73999786,98.72000122,101.0606766,99.70291,81.37533,58.2224884,359713000000.0,4091.209187,,,53.79981079,13.79365235,25.2004858,76.345,0.0914514641457228,0.762479824763661,0.715615632925986,-0.171049068149989,-0.013350568662175,0.6523021421031224,0.674643093922652,4.157,41.0,43.0,30.89
Venezuela,VEN,,,,,,,,,,,,97.5,98.69999695,92.58873749,87.39174,73.24477,,,,,,32.30026983,11.82717694,34.11576019,88.325,0.0012300466858628,0.81085236644209,0.883844455005451,-1.02939435275497,0.0935783684284072,0.6707088259302072,0.6497150997150998,3.658,12.0,73.0,
Vietnam,VNM,,,,,,,,,,,,95.7538681,98.62545776,110.0212097,,,35.39999008,366138000000.0,3756.489121,10904.4521455449,1061423920238.65,308.3591021,23.82823759,18.37896301,38.052,0.0378092057196535,0.823400480116898,0.254827262289949,1.6903926700055902e-15,1.02552780512854,0.6591022198517118,0.639305901911887,0.42,20.0,40.0,37.12
Taiwan,TWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445271151946508,0.6059507127344391,0.657022906793049,0.607,17.0,45.0,
